2019-06-05 16:38:16,872 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 16:38:38,163 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 16:38:38,165 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 08:38:38.154496' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 08:38:38.154496', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 16:38:38,168 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 16:38:38,179 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `public_projectgroups`.`id`, `public_projectgroups`.`groupName`, `public_projectgroups`.`nickName`, `public_projectgroups`.`remark` FROM `public_projectgroups`; args=()
2019-06-05 16:38:40,192 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 16:38:40,194 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 08:38:40.184302' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 08:38:40.184302', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 16:38:40,197 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 16:44:45,677 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-05 16:44:45,679 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 16:44:45,681 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 08:44:45.668485' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 08:44:45.668485', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 16:44:45,683 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 16:44:45,689 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `public_projectgroups`.`id`, `public_projectgroups`.`groupName`, `public_projectgroups`.`nickName`, `public_projectgroups`.`remark` FROM `public_projectgroups`; args=()
2019-06-05 16:44:47,638 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 16:44:47,639 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 08:44:47.630953' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 08:44:47.630953', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 16:44:47,642 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 16:44:49,105 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 16:44:49,106 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 08:44:49.098878' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 08:44:49.098878', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 16:44:49,109 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:14:03,961 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-05 17:14:03,963 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:14:03,965 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:14:03.943497' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:14:03.943497', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:14:03,970 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:14:03,984 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `public_projectgroups`.`id`, `public_projectgroups`.`groupName`, `public_projectgroups`.`nickName`, `public_projectgroups`.`remark` FROM `public_projectgroups`; args=()
2019-06-05 17:15:33,655 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-05 17:15:33,657 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:15:33,662 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) SHOW FULL TABLES; args=None
2019-06-05 17:15:33,666 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-05 17:38:42,879 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-05 17:38:42,882 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:38:42,884 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:38:42.858633' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:38:42.858633', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:38:42,892 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:38:42,915 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `public_projectgroups`.`id`, `public_projectgroups`.`groupName`, `public_projectgroups`.`nickName`, `public_projectgroups`.`remark` FROM `public_projectgroups`; args=()
2019-06-05 17:38:42,921 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `public_functions`.`id`, `public_functions`.`funcName`, `public_functions`.`nickName`, `public_functions`.`playbook` FROM `public_functions`; args=()
2019-06-05 17:40:46,691 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:40:46,693 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:40:46.683367' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:40:46.683367', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:40:46,696 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:40:46,702 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `public_projectgroups`.`id`, `public_projectgroups`.`groupName`, `public_projectgroups`.`nickName`, `public_projectgroups`.`remark` FROM `public_projectgroups`; args=()
2019-06-05 17:40:46,706 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `public_functions`.`id`, `public_functions`.`funcName`, `public_functions`.`nickName`, `public_functions`.`playbook` FROM `public_functions`; args=()
2019-06-05 17:40:47,936 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:40:47,938 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:40:47.927687' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:40:47.927687', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:40:47,942 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:40:55,240 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:40:55,242 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:40:55.232746' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:40:55.232746', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:40:55,246 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:40:55,249 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-05 17:40:55,251 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-05 17:40:55,252 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-05 17:41:21,426 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:41:21,429 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:41:21.418812' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:41:21.418812', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:41:21,433 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:41:21,436 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-05 17:41:21,438 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-05 17:41:21,439 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-05 17:42:15,472 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:42:15,474 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:42:15.464662' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:42:15.464662', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-05 17:42:15,478 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-05 17:42:15,480 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-05 17:42:15,481 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-05 17:42:15,483 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-05 17:42:44,511 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-05 17:42:44,513 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-05 09:42:44.503786' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-05 09:42:44.503786', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
